2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,3,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,2,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,3,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,3,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,1,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,1,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,7,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,1,2010,Febrero,1,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,1,2010,Agosto,4,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,1,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,1,2008,Agosto,1,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,2,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,2,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,4,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,6,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,1,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,1,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,2,2007,Mayo,4,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,1,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,1,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,2,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,1,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,1,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,1,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,4,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,2,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,1,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,1,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,3,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,1,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,2,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,2,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,1,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,1,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,1,2010,Septiembre,1,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,1,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,1,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,2,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,1,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,11,2010,Julio,0,2010,Agosto,1,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,1,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,0,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
2006,Diciembre,0,2007,Enero,0,2007,Febrero,0,2007,Marzo,0,2007,Abril,0,2007,Mayo,0,2007,Junio,0,2007,Julio,0,2007,Agosto,NA,2007,Septiembre,NA,2007,Octubre,0,2007,Noviembre,NA,2007,Diciembre,0,2008,Enero,0,2008,Febrero,0,2008,Marzo,NA,2008,Abril,0,2008,Mayo,NA,2008,Junio,0,2008,Julio,0,2008,Agosto,0,2008,Septiembre,0,2008,Octubre,0,2008,Noviembre,0,2008,Diciembre,0,2009,Enero,0,2009,Febrero,0,2009,Marzo,0,2009,Abril,0,2009,Mayo,0,2009,Junio,0,2009,Julio,0,2009,Agosto,0,2009,Septiembre,NA,2009,Octubre,0,2009,Noviembre,0,2009,Diciembre,0,2010,Enero,0,2010,Febrero,0,2010,Marzo,0,2010,Abril,0,2010,Mayo,0,2010,Junio,0,2010,Julio,0,2010,Agosto,0,2010,Septiembre,2,2010,Octubre,0,2010,Noviembre,0,2010,Diciembre,0
