clave,municipioID,estadoID,estado,municipio
31996,996,31,Yucatan,No especificado
31997,997,31,Yucatan,Otros estados
31998,998,31,Yucatan,Otros municipios
32001,1,32,Zacatecas,Apozol
32002,2,32,Zacatecas,Apulco
32003,3,32,Zacatecas,Atolinga
32004,4,32,Zacatecas,Benito Juarez
32005,5,32,Zacatecas,Calera
32006,6,32,Zacatecas,Canitas de Felipe Pescador
32007,7,32,Zacatecas,Concepcion del Oro
32008,8,32,Zacatecas,Cuauhtemoc
32009,9,32,Zacatecas,Chalchihuites
32010,10,32,Zacatecas,Fresnillo
32011,11,32,Zacatecas,Trinidad Garcia de la Cadena
32012,12,32,Zacatecas,Genaro Codina
32013,13,32,Zacatecas,General Enrique Estrada
32014,14,32,Zacatecas,General Francisco R. Murguia
32015,15,32,Zacatecas,El Plateado de Joaquin Amaro
32016,16,32,Zacatecas,General Panfilo Natera
32017,17,32,Zacatecas,Guadalupe
32018,18,32,Zacatecas,Huanusco
32019,19,32,Zacatecas,Jalpa
32020,20,32,Zacatecas,Jerez
32021,21,32,Zacatecas,Jimenez del Teul
32022,22,32,Zacatecas,Juan Aldama
32023,23,32,Zacatecas,Juchipila
32024,24,32,Zacatecas,Loreto
32025,25,32,Zacatecas,Luis Moya
32026,26,32,Zacatecas,Mazapil
32027,27,32,Zacatecas,Melchor Ocampo
32028,28,32,Zacatecas,Mezquital del Oro
32029,29,32,Zacatecas,Miguel Auza
32030,30,32,Zacatecas,Momax
32031,31,32,Zacatecas,Monte Escobedo
32032,32,32,Zacatecas,Morelos
32033,33,32,Zacatecas,Moyahua de Estrada
32034,34,32,Zacatecas,Nochistlan de Mejia
32035,35,32,Zacatecas,Noria de Ángeles
32036,36,32,Zacatecas,Ojocaliente
32037,37,32,Zacatecas,Panuco
32038,38,32,Zacatecas,Pinos
32039,39,32,Zacatecas,Rio Grande
32040,40,32,Zacatecas,Sain Alto
32041,41,32,Zacatecas,El Salvador
32042,42,32,Zacatecas,Sombrerete
32043,43,32,Zacatecas,Susticacan
32044,44,32,Zacatecas,Tabasco
32045,45,32,Zacatecas,Tepechitlan
32046,46,32,Zacatecas,Tepetongo
32047,47,32,Zacatecas,Teul de Gonzalez Ortega
32048,48,32,Zacatecas,Tlaltenango de Sanchez Roman
32049,49,32,Zacatecas,Valparaiso
32050,50,32,Zacatecas,Vetagrande
32051,51,32,Zacatecas,Villa de Cos
32052,52,32,Zacatecas,Villa Garcia
32053,53,32,Zacatecas,Villa Gonzalez Ortega
32054,54,32,Zacatecas,Villa Hidalgo
32055,55,32,Zacatecas,Villanueva
32056,56,32,Zacatecas,Zacatecas
32057,57,32,Zacatecas,Trancoso
32058,58,32,Zacatecas,Santa Maria de la Paz
32996,996,32,Zacatecas,No especificado
32997,997,32,Zacatecas,Otros estados
32998,998,32,Zacatecas,Otros municipios
33991,991,33,Extranjero,Estados Unidos de America
33992,992,33,Extranjero,Otros paises latinoamericanos
33993,993,33,Extranjero,Otros paises
